correct value,prediction
0.0,4.0670284e-06
0.0,1.8205092e-06
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,3.351433e-09
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.1658917e-09
1.0,1.0
0.0,8.629539e-12
1.0,1.0
0.0,3.5366363e-11
1.0,1.0
1.0,1.0
1.0,1.0
0.0,7.925861e-08
0.0,1.3438647e-11
1.0,1.0
1.0,1.0
0.0,2.7748652e-06
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0688851e-05
1.0,1.0
0.0,5.65533e-09
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.5185344e-07
0.0,3.2260566e-12
1.0,1.0
0.0,3.7421036e-05
0.0,1.4655306e-05
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.6876433e-11
0.0,2.0066567e-08
0.0,3.4967773e-09
1.0,1.0
1.0,1.0
0.0,0.047970068
1.0,1.0
0.0,3.8679576e-10
0.0,3.597236e-06
1.0,1.0
1.0,1.0
0.0,9.144495e-11
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.1260564e-11
1.0,1.0
0.0,1.1487661e-05
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.4932891e-06
1.0,1.0
0.0,1.07079776e-10
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.0143423e-11
0.0,1.0072782e-11
0.0,7.3931528e-09
0.0,9.138637e-06
0.0,6.8915837e-09
1.0,1.0
0.0,8.0510054e-10
0.0,2.2946924e-07
1.0,1.0
1.0,1.0
0.0,1.4560933e-08
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.430263e-08
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,2.0117679e-09
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.3829479e-10
1.0,1.0
0.0,5.62814e-07
0.0,1.4384609e-10
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0172393e-10
0.0,8.72492e-05
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,8.522343e-10
